fixture_id,event_name,team_id,team_scrummy_id,event_timestamp,x_position,y_position
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick-Off,2,d9465fd5-2419-4973-932a-0d13642a41a6,2.86102294921875e-06,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,2.921915054321289,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,10.16466999053955,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,2,d9465fd5-2419-4973-932a-0d13642a41a6,13.86121273040771,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Ball In Touch,2,d9465fd5-2419-4973-932a-0d13642a41a6,21.22141289710999,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,46.01581883430481,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,46.01619005203247,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Not Releasign Player,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,64.93483686447144,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,71.1793909072876,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick To Touch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,72.20866394042969,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,104.888573884964,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Knock On,2,d9465fd5-2419-4973-932a-0d13642a41a6,104.8904538154602,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,138.6417379379272,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,138.6423089504242,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,164.5686087608337,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,168.5826778411865,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Try,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,169.8460288047791,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick At Goal Position,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,228.936262845993,13.1793073983028,30.64827291554417
0f0e347d-0a02-4efa-94b1-734bb4259152,Conversion,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,228.9368829727173,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick-Off,2,d9465fd5-2419-4973-932a-0d13642a41a6,275.2208368778229,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,277.7476878166199,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Turn Over,2,d9465fd5-2419-4973-932a-0d13642a41a6,320.2537879943848,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,322.4803669452667,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,326.4936590194702,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,329.8152658939362,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,2,d9465fd5-2419-4973-932a-0d13642a41a6,337.2003798484802,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,353.4027669429779,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,355.4082570075989,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Ball In Touch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,372.5364899635315,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,2,d9465fd5-2419-4973-932a-0d13642a41a6,396.0448758602142,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,396.0458650588989,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,405.7706859111786,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,414.0113458633423,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Turn Over,2,d9465fd5-2419-4973-932a-0d13642a41a6,416.3557319641113,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Not Releasign Player,2,d9465fd5-2419-4973-932a-0d13642a41a6,438.1100399494171,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,440.4013447761536,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick To Touch,2,d9465fd5-2419-4973-932a-0d13642a41a6,453.5100259780884,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,2,d9465fd5-2419-4973-932a-0d13642a41a6,482.8290338516235,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,482.8295450210571,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Formed,2,d9465fd5-2419-4973-932a-0d13642a41a6,485.03466796875,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,487.9325678348541,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Knock On,2,d9465fd5-2419-4973-932a-0d13642a41a6,518.080454826355,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,599.9052078723907,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,599.9065868854523,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Formed,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,611.4370269775391,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Incomplete,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,613.933856010437,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,2,d9465fd5-2419-4973-932a-0d13642a41a6,660.1916069984436,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,660.1923408508301,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Turn Over,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,683.3170049190521,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,685.60999584198,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,2,d9465fd5-2419-4973-932a-0d13642a41a6,689.5901188850403,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Not Releasign Player,2,d9465fd5-2419-4973-932a-0d13642a41a6,701.2151889801025,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick At Goal,2,d9465fd5-2419-4973-932a-0d13642a41a6,792.2966148853302,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick At Goal Position,2,d9465fd5-2419-4973-932a-0d13642a41a6,823.1692409515381,48.04152517607718,27.71043771043771
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick Missed,2,d9465fd5-2419-4973-932a-0d13642a41a6,873.002073764801,,
0f0e347d-0a02-4efa-94b1-734bb4259152,22 Drop-Out,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,874.6524257659912,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,2,d9465fd5-2419-4973-932a-0d13642a41a6,874.6543128490448,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Dangerous Tackle,2,d9465fd5-2419-4973-932a-0d13642a41a6,896.0637030601501,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,897.9341759681702,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick To Touch,2,d9465fd5-2419-4973-932a-0d13642a41a6,899.0634808540344,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,2,d9465fd5-2419-4973-932a-0d13642a41a6,910.4721097946167,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,910.474084854126,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Formed,2,d9465fd5-2419-4973-932a-0d13642a41a6,911.6173129081726,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,963.2802248001099,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Knock On,2,d9465fd5-2419-4973-932a-0d13642a41a6,964.5771837234497,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,969.3776159286499,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,969.3798270225525,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,972.4121417999268,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Knock On,2,d9465fd5-2419-4973-932a-0d13642a41a6,979.5870547294617,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1071.905619859695,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Scrum,2,d9465fd5-2419-4973-932a-0d13642a41a6,1071.907784938812,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,1074.736738920212,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick To Touch,2,d9465fd5-2419-4973-932a-0d13642a41a6,1075.463959932327,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,2,d9465fd5-2419-4973-932a-0d13642a41a6,1100.256875038147,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Not Straight,2,d9465fd5-2419-4973-932a-0d13642a41a6,1100.258328914642,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1104.758873939514,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1143.189401865005,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1143.190230846405,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1148.736118793488,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick To Touch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1169.6958527565,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1190.452857971191,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1190.45525598526,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Formed,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1191.565712928772,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Maul Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1193.320808887482,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Ball In Touch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1236.808421850204,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,2,d9465fd5-2419-4973-932a-0d13642a41a6,1267.56436085701,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,1267.566947937012,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Not Releasing Ball,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1281.403841018677,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick At Goal,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1303.285916805267,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick At Goal Position,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1329.18049287796,47.57014470469671,28.81032307942708
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty Kick Scored,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1330.326749801636,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick-Off,2,d9465fd5-2419-4973-932a-0d13642a41a6,1378.141101837158,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1381.058356761932,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1382.055901050568,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,2,d9465fd5-2419-4973-932a-0d13642a41a6,1385.375627040863,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Try,2,d9465fd5-2419-4973-932a-0d13642a41a6,1389.421833992004,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick At Goal Position,2,d9465fd5-2419-4973-932a-0d13642a41a6,1467.991278886795,58.55861921639278,25.24137931034482
0f0e347d-0a02-4efa-94b1-734bb4259152,Conversion Missed,2,d9465fd5-2419-4973-932a-0d13642a41a6,1467.993731975555,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick-Off,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1490.31595492363,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick Directly To Touch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1515.491151809692,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Scrum,2,d9465fd5-2419-4973-932a-0d13642a41a6,1522.692723751068,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,2,d9465fd5-2419-4973-932a-0d13642a41a6,1571.91624879837,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,1571.919373989105,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,1576.19878578186,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1579.737581729889,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1582.433456897736,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,2,d9465fd5-2419-4973-932a-0d13642a41a6,1587.823585033417,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Penalty For Dangerous Tackle,2,d9465fd5-2419-4973-932a-0d13642a41a6,1604.272667884827,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Yellow Card,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1657.280405044556,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Option: Kick,2,d9465fd5-2419-4973-932a-0d13642a41a6,1677.519817829132,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick To Touch,2,d9465fd5-2419-4973-932a-0d13642a41a6,1689.604253768921,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout,2,d9465fd5-2419-4973-932a-0d13642a41a6,1693.999316930771,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Lineout Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1694.000993728638,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Knock On,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1695.230121850967,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,2,d9465fd5-2419-4973-932a-0d13642a41a6,1770.410111904144,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,2,d9465fd5-2419-4973-932a-0d13642a41a6,1770.411258935928,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Try,2,d9465fd5-2419-4973-932a-0d13642a41a6,1774.795179843903,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick At Goal Position,2,d9465fd5-2419-4973-932a-0d13642a41a6,1825.266794919968,39.24827291554418,15.97241379310344
0f0e347d-0a02-4efa-94b1-734bb4259152,Conversion,2,d9465fd5-2419-4973-932a-0d13642a41a6,1825.270169734955,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick-Off,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1852.140224933624,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Knock On,2,d9465fd5-2419-4973-932a-0d13642a41a6,1861.96931385994,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1895.738137722015,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Scrum Won,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1895.7420129776,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Held Up Over Line,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1928.297693729401,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Goal-Line Drop-Out,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1957.716711044312,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Catch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1957.720458984375,,
0f0e347d-0a02-4efa-94b1-734bb4259152,Kick,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d,1978.322335720062,,
