fixture_id,team_id,action,count,team_scrummy_id
0f0e347d-0a02-4efa-94b1-734bb4259152,1,22 Drop-Out,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Advantage,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Advantage Over,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Ball In Touch,2,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Catch,15,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Conversion,2,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Conversion Missed,0,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Full-Time,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Goal-Line Drop-Out,3,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Half-Time,0,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Held Up Over Line,3,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick,13,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick At Goal Position,7,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick Directly To Touch,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick Missed,0,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick Missed Touch,0,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick-Off,6,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick To Touch,2,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Kick To Touch From Inside 22,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Knock On,5,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Lineout,4,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Lineout Not Straight,0,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Lineout Won,5,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Maul Formed,3,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Maul Incomplete,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Maul Won,2,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Option: Kick,2,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Option: Kick At Goal,5,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Option: Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Option: Tap And Go,4,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Penalty For Dangerous Tackle,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Penalty For Not Releasign Player,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Penalty For Not Releasing Ball,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Penalty For Offside,7,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Penalty For Scrum,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Penalty Kick Scored,5,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Scrum,10,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Scrum Won,8,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Try,2,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Turn Over,4,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,1,Yellow Card,1,18bdeaa9-e0f5-4189-873d-fddc9f82d12d
0f0e347d-0a02-4efa-94b1-734bb4259152,2,22 Drop-Out,0,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Advantage,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Advantage Over,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Ball In Touch,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Catch,14,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Conversion,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Conversion Missed,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Full-Time,0,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Goal-Line Drop-Out,0,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Half-Time,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Held Up Over Line,0,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick,4,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick At Goal Position,6,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick Directly To Touch,0,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick Missed,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick Missed Touch,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick-Off,8,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick To Touch,6,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Kick To Touch From Inside 22,0,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Knock On,9,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Lineout,8,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Lineout Not Straight,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Lineout Won,5,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Maul Formed,4,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Maul Incomplete,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Maul Won,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Option: Kick,7,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Option: Kick At Goal,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Option: Scrum,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Option: Tap And Go,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Penalty For Dangerous Tackle,3,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Penalty For Not Releasign Player,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Penalty For Not Releasing Ball,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Penalty For Offside,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Penalty For Scrum,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Penalty Kick Scored,1,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Scrum,6,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Scrum Won,6,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Try,4,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Turn Over,2,d9465fd5-2419-4973-932a-0d13642a41a6
0f0e347d-0a02-4efa-94b1-734bb4259152,2,Yellow Card,0,d9465fd5-2419-4973-932a-0d13642a41a6